,open,high,low,close,volume,typical,intra diff,inter diff,derivative,1-direction,1-std_err,12-direction,12-std_err
0,1788.8900146484375,1867.2900390625,1751.6199951171875,1821.2099609375,0,1813.3733317057292,1.8067039350887202,0.0,26.5787353515625,-1.0799562705345664,26.858834099086017,-1.4844808688121176,1.4532570841144292
1,1852.9200439453125,1939.8199462890625,1764.06005859375,1806.6300048828125,0,1836.836669921875,-2.4982210761743056,-0.8005642604316863,4.6112213134765625,-1.5390236585489747,34.725836450491755,1.2215243690729294,0.8312171254859742
2,1796.1800537109375,1966.75,1796.1800537109375,1966.75,0,1909.8933512369792,9.496261019971923,8.862910207647841,85.28497314453125,1.5414912310708027,48.24446627504851,-1.3999727779614903,0.8883494103855665
3,1935.260009765625,1965.9100341796875,1812.9100341796875,1812.9100341796875,0,1863.9100341796875,-6.322146635002033,-7.822039701045506,-26.756240844726562,-1.5515697732392348,24.293040044517067,1.4942876955370508,0.8499661328927341
4,1835.81005859375,1920.8800048828125,1803.25,1836.68994140625,0,1853.6066487630208,0.047928858891534754,1.3116981415640143,15.033706665039062,-1.4840507503272682,26.31363024845854,-1.2392601989464764,0.8787700470957035
5,1850.239990234375,1911.0799560546875,1787.280029296875,1884.6700439453125,0,1861.010009765625,1.860842587591902,2.6123136767617314,28.386260986328125,-1.117139963302411,29.272630945857685,1.3916716594182135,0.7969380809451823
6,1911.3399658203125,1962.219970703125,1902.3599853515625,1922.9200439453125,0,1929.1666666666667,0.6058617688156821,2.029532974372988,11.825027465820312,-1.1919348932625766,14.342010734628088,1.4567610125967534,0.8347909189455971
7,1903.97998046875,1903.97998046875,1532.2900390625,1622.010009765625,0,1686.0933430989583,-14.809502914715807,-15.64859834537381,-59.277496337890625,-1.5625836326636515,60.593057838444,1.5311777866055902,2.9306396542834214
8,1620.1500244140625,1620.1500244140625,1327.97998046875,1327.97998046875,0,1425.3699951171875,-18.033517855914464,-18.127510158791274,-73.04251098632812,-1.5622398746849642,41.319083866660414,1.1344082062620928,5.880610520730745
9,1405.6700439453125,1523.1700439453125,1402.550048828125,1434.5,0,1453.4066975911458,2.0509760579211096,8.021206727352215,25.88873291015625,-1.2857772906349672,30.759769552817843,1.52383014497312,3.9056308455791187
10,1421.22998046875,1496.050048828125,1359.1800537109375,1441.199951171875,0,1432.1433512369792,1.4051188743245133,0.46705829012722205,24.597488403320312,-1.441582794583029,30.467875397828053,-1.5087871726986959,4.089872687310132
11,1466.4000244140625,1527.3599853515625,1389.3499755859375,1389.3499755859375,0,1435.3533121744792,-5.254367672212247,-3.5976947920222324,-11.64251708984375,-1.543714435782401,25.703705124381074,-1.5481788335463689,4.952130019460883
